round,init_time_ms
25437,24.0
25438,25.0
25439,23.0
25440,22.0
25441,22.0
25442,23.0
25443,23.0
25444,23.0
25445,24.0
25446,24.0
25447,23.0
25448,24.0
25449,23.0
25450,23.0
25451,23.0
25452,23.0
25453,23.0
25454,23.0
25455,24.0
25456,24.0
25457,23.0
25458,34.0
25459,25.0
25460,22.0
25461,24.0
25462,24.0
25463,23.0
25464,23.0
25465,23.0
25466,25.0
25467,24.0
25468,25.0
25469,23.0
25470,24.0
25471,23.0
25472,23.0
25473,23.0
25474,24.0
25475,21.0
25476,23.0
25477,23.0
25478,25.0
25479,23.0
25480,23.0
25481,22.0
25482,22.0
25483,23.0
25484,25.0
25485,24.0
25486,23.0
25487,23.0
25488,22.0
25489,23.0
25490,38.0
25491,25.0
25492,24.0
25493,24.0
25494,22.0
25495,23.0
25496,24.0
25497,24.0
25498,23.0
25499,23.0
25500,24.0
25501,23.0
25502,23.0
25503,23.0
25504,23.0
25505,24.0
25506,23.0
25507,23.0
25508,24.0
25509,24.0
25510,24.0
25511,23.0
25512,24.0
25513,24.0
25514,23.0
25515,22.0
25516,23.0
25517,24.0
25518,23.0
25519,38.0
25520,24.0
25521,23.0
25522,23.0
25523,24.0
25524,24.0
25525,23.0
25526,23.0
25527,22.0
25528,24.0
25529,24.0
25530,23.0
25531,21.0
25532,22.0
25533,22.0
25534,22.0
25535,22.0
25536,24.0
25537,23.0
25538,23.0
25539,22.0
25540,23.0
25541,23.0
25542,23.0
25543,23.0
25544,23.0
25545,23.0
25546,23.0
25547,23.0
25548,39.0
25549,25.0
25550,24.0
25551,24.0
25552,23.0
25553,23.0
25554,25.0
25555,24.0
25556,24.0
25557,25.0
25558,24.0
25559,24.0
25560,24.0
25561,24.0
25562,24.0
25563,24.0
25564,23.0
25565,25.0
25566,22.0
25567,23.0
25568,22.0
25569,22.0
25570,24.0
25571,23.0
25572,22.0
25573,23.0
25574,22.0
25575,23.0
25576,24.0
25577,39.0
25578,25.0
25579,24.0
25580,23.0
25581,23.0
25582,22.0
25583,24.0
25584,23.0
25585,24.0
25586,23.0
25587,23.0
25588,24.0
25589,23.0
25590,23.0
25591,23.0
25592,22.0
25593,24.0
25594,25.0
25595,25.0
25596,24.0
25597,24.0
25598,24.0
25599,23.0
25600,23.0
25601,23.0
25602,23.0
25603,24.0
25604,23.0
25605,25.0
25606,40.0
25607,25.0
25608,26.0
25609,22.0
25610,22.0
25611,24.0
25612,22.0
25613,24.0
25614,24.0
25615,23.0
25616,22.0
25617,22.0
25618,24.0
25619,23.0
25620,23.0
25621,23.0
25622,24.0
25623,25.0
25624,23.0
25625,23.0
25626,23.0
25627,24.0
25628,24.0
25629,24.0
25630,23.0
25631,23.0
25632,23.0
25633,22.0
25634,23.0
25635,39.0
25636,24.0
25637,23.0
25638,23.0
25639,24.0
25640,22.0
25641,24.0
25642,24.0
25643,24.0
25644,23.0
25645,23.0
25646,25.0
25647,23.0
25648,24.0
25649,24.0
25650,25.0
25651,24.0
25652,25.0
25653,23.0
25654,23.0
25655,24.0
25656,22.0
25657,23.0
25658,23.0
25659,24.0
25660,23.0
25661,24.0
25662,22.0
25663,22.0
25664,38.0
25665,24.0
25666,23.0
25667,23.0
25668,22.0
25669,22.0
25670,24.0
25671,22.0
25672,23.0
25673,23.0
25674,24.0
25675,25.0
25676,24.0
25677,22.0
25678,24.0
25679,25.0
25680,23.0
25681,24.0
25682,24.0
25683,23.0
25684,25.0
25685,24.0
25686,23.0
25687,23.0
25688,25.0
25689,23.0
25690,23.0
25691,24.0
25692,24.0
25693,40.0
25694,24.0
25695,24.0
25696,23.0
25697,23.0
25698,25.0
25699,24.0
25700,24.0
25701,24.0
25702,24.0
25703,24.0
25704,25.0
25705,24.0
25706,24.0
25707,24.0
25708,24.0
25709,23.0
25710,23.0
25711,23.0
25712,23.0
25713,23.0
25714,23.0
25715,22.0
25716,23.0
25717,25.0
25718,25.0
25719,23.0
25720,26.0
25721,23.0
25722,38.0
25723,23.0
25724,23.0
25725,23.0
25726,24.0
25727,24.0
25728,23.0
25729,22.0
25730,24.0
25731,24.0
25732,23.0
25733,23.0
25734,24.0
25735,23.0
25736,23.0
25737,23.0
25738,24.0
25739,24.0
25740,24.0
25741,24.0
25742,23.0
25743,23.0
25744,25.0
25745,24.0
25746,24.0
25747,23.0
25748,22.0
25749,23.0
25750,24.0
25751,40.0
25752,25.0
25753,24.0
25754,24.0
25755,22.0
25756,23.0
25757,24.0
25758,24.0
25759,23.0
25760,23.0
25761,23.0
25762,23.0
25763,22.0
25764,23.0
25765,25.0
25766,24.0
25767,22.0
25768,21.0
25769,23.0
25770,25.0
25771,24.0
25772,23.0
25773,22.0
25774,25.0
25775,23.0
25776,23.0
25777,23.0
25778,23.0
25779,24.0
25780,39.0
25781,23.0
25782,22.0
25783,25.0
25784,24.0
25785,23.0
25786,23.0
25787,24.0
25788,23.0
25789,25.0
25790,24.0
25791,23.0
25792,23.0
25793,23.0
25794,22.0
25795,25.0
25796,25.0
25797,24.0
25798,25.0
25799,23.0
25800,24.0
25801,23.0
25802,23.0
25803,24.0
25804,24.0
25805,24.0
25806,24.0
25807,23.0
25808,24.0
25809,38.0
25810,24.0
25811,25.0
25812,23.0
25813,23.0
25814,24.0
25815,23.0
25816,23.0
25817,22.0
25818,22.0
25819,25.0
25820,22.0
25821,23.0
25822,24.0
25823,24.0
25824,26.0
25825,23.0
25826,22.0
25827,24.0
25828,24.0
25829,24.0
25830,23.0
25831,23.0
25832,23.0
25833,23.0
25834,24.0
25835,23.0
25836,24.0
25837,35.0
25838,24.0
25839,24.0
25840,23.0
25841,22.0
25842,22.0
25843,23.0
25844,24.0
25845,23.0
25846,23.0
25847,22.0
25848,23.0
25849,23.0
25850,24.0
25851,24.0
25852,24.0
25853,24.0
25854,23.0
25855,23.0
25856,24.0
25857,24.0
25858,23.0
25859,23.0
25860,23.0
25861,22.0
25862,22.0
25863,22.0
25864,22.0
25865,23.0
25866,22.0
25867,23.0
25868,23.0
25869,40.0
25870,23.0
25871,24.0
25872,22.0
25873,23.0
25874,23.0
25875,23.0
25876,22.0
25877,24.0
25878,24.0
25879,24.0
25880,22.0
25881,24.0
25882,23.0
25883,23.0
25884,25.0
25885,23.0
25886,23.0
25887,26.0
25888,24.0
25889,23.0
25890,23.0
25891,23.0
25892,22.0
25893,24.0
25894,25.0
25895,24.0
25896,24.0
25897,24.0
25898,39.0
25899,26.0
25900,24.0
25901,23.0
25902,24.0
25903,24.0
25904,24.0
25905,24.0
25906,24.0
25907,23.0
25908,24.0
25909,24.0
25910,23.0
25911,23.0
25912,23.0
25913,23.0
25914,24.0
25915,23.0
25916,23.0
25917,22.0
25918,22.0
25919,24.0
25920,23.0
25921,24.0
25922,24.0
25923,23.0
25924,22.0
25925,23.0
25926,24.0
25927,39.0
25928,23.0
25929,23.0
25930,26.0
25931,23.0
25932,22.0
25933,23.0
25934,23.0
25935,23.0
25936,24.0
25937,23.0
25938,24.0
25939,24.0
25940,24.0
25941,24.0
25942,23.0
25943,24.0
25944,25.0
25945,23.0
25946,24.0
25947,24.0
25948,23.0
25949,25.0
25950,24.0
25951,24.0
25952,23.0
25953,23.0
25954,24.0
25955,23.0
25956,40.0
25957,23.0
25958,24.0
25959,23.0
25960,24.0
25961,24.0
25962,22.0
25963,25.0
25964,23.0
25965,23.0
25966,24.0
25967,24.0
25968,23.0
25969,23.0
25970,22.0
25971,22.0
25972,22.0
25973,23.0
25974,24.0
25975,25.0
25976,23.0
25977,23.0
25978,23.0
25979,24.0
25980,23.0
25981,23.0
25982,23.0
25983,23.0
25984,24.0
25985,38.0
25986,24.0
25987,24.0
25988,23.0
25989,24.0
25990,24.0
25991,23.0
25992,24.0
25993,23.0
25994,23.0
25995,23.0
25996,23.0
25997,23.0
25998,24.0
25999,24.0
26000,24.0
26001,25.0
26002,23.0
26003,23.0
26004,22.0
26005,24.0
26006,24.0
26007,25.0
26008,23.0
26009,23.0
26010,23.0
26011,23.0
26012,24.0
26013,24.0
26014,39.0
26015,26.0
26016,24.0
26017,23.0
26018,23.0
26019,23.0
26020,22.0
26021,22.0
26022,23.0
26023,26.0
26024,23.0
26025,23.0
26026,25.0
26027,24.0
26028,23.0
26029,23.0
26030,24.0
26031,24.0
26032,23.0
26033,23.0
26034,23.0
26035,24.0
26036,23.0
26037,24.0
26038,23.0
26039,23.0
26040,23.0
26041,23.0
26042,25.0
26043,39.0
26044,24.0
26045,23.0
26046,23.0
26047,23.0
26048,23.0
26049,24.0
26050,23.0
26051,24.0
26052,24.0
26053,24.0
26054,24.0
26055,25.0
26056,23.0
26057,24.0
26058,24.0
26059,24.0
26060,23.0
26061,23.0
26062,23.0
26063,22.0
26064,23.0
26065,22.0
26066,22.0
26067,22.0
26068,22.0
26069,23.0
26070,24.0
26071,26.0
26072,38.0
26073,23.0
26074,23.0
26075,22.0
26076,23.0
26077,24.0
26078,22.0
26079,22.0
26080,22.0
26081,23.0
26082,23.0
26083,23.0
26084,23.0
26085,23.0
26086,24.0
26087,24.0
26088,23.0
26089,24.0
26090,25.0
26091,24.0
26092,23.0
26093,24.0
26094,23.0
26095,25.0
26096,23.0
26097,23.0
26098,24.0
26099,23.0
26100,24.0
26101,24.0
26102,39.0
26103,24.0
26104,23.0
26105,22.0
26106,23.0
26107,23.0
26108,23.0
26109,25.0
26110,23.0
26111,22.0
26112,24.0
26113,24.0
26114,23.0
26115,23.0
26116,24.0
26117,24.0
26118,22.0
26119,23.0
26120,23.0
26121,23.0
26122,23.0
26123,22.0
26124,23.0
26125,25.0
26126,25.0
26127,25.0
26128,23.0
26129,24.0
26130,24.0
26131,39.0
26132,24.0
26133,24.0
26134,23.0
26135,24.0
26136,22.0
26137,25.0
26138,23.0
26139,24.0
26140,24.0
26141,24.0
26142,23.0
26143,23.0
26144,23.0
26145,23.0
26146,23.0
26147,24.0
26148,22.0
26149,25.0
26150,23.0
26151,25.0
26152,23.0
26153,22.0
26154,24.0
26155,22.0
26156,24.0
26157,22.0
26158,22.0
26159,22.0
26160,40.0
26161,23.0
26162,22.0
26163,23.0
26164,25.0
26165,22.0
26166,23.0
26167,24.0
26168,25.0
26169,24.0
26170,24.0
26171,23.0
26172,24.0
26173,23.0
26174,24.0
26175,23.0
26176,23.0
26177,24.0
26178,25.0
26179,23.0
26180,23.0
26181,25.0
26182,24.0
26183,23.0
26184,22.0
26185,23.0
26186,24.0
26187,26.0
26188,24.0
26189,39.0
26190,24.0
26191,23.0
26192,25.0
26193,24.0
26194,25.0
26195,24.0
26196,24.0
26197,23.0
26198,24.0
26199,23.0
26200,24.0
26201,22.0
26202,25.0
26203,23.0
26204,21.0
26205,22.0
26206,22.0
26207,22.0
26208,23.0
26209,22.0
26210,22.0
26211,23.0
26212,24.0
26213,25.0
26214,22.0
26215,24.0
26216,23.0
26217,23.0
26218,40.0
26219,24.0
26220,24.0
26221,24.0
26222,24.0
26223,23.0
26224,23.0
26225,23.0
26226,26.0
26227,24.0
26228,23.0
26229,23.0
26230,23.0
26231,22.0
26232,24.0
26233,23.0
26234,23.0
26235,23.0
26236,24.0
26237,24.0
26238,24.0
26239,24.0
26240,24.0
26241,26.0
26242,23.0
26243,23.0
26244,24.0
26245,23.0
26246,22.0
26247,39.0
26248,25.0
26249,24.0
26250,23.0
26251,22.0
26252,23.0
26253,23.0
26254,23.0
26255,26.0
26256,23.0
26257,23.0
26258,22.0
26259,24.0
26260,23.0
26261,23.0
26262,23.0
26263,23.0
26264,23.0
26265,24.0
26266,23.0
26267,23.0
26268,22.0
26269,24.0
26270,23.0
26271,23.0
26272,23.0
26273,23.0
26274,23.0
26275,23.0
26276,38.0
26277,25.0
26278,23.0
26279,24.0
26280,23.0
26281,23.0
26282,25.0
26283,24.0
26284,24.0
26285,24.0
26286,24.0
26287,23.0
26288,24.0
26289,24.0
26290,24.0
26291,24.0
26292,24.0
26293,24.0
26294,24.0
26295,22.0
26296,23.0
26297,22.0
26298,22.0
26299,24.0
26300,23.0
26301,23.0
26302,22.0
26303,21.0
26304,22.0
26305,39.0
26306,25.0
26307,24.0
26308,24.0
26309,23.0
26310,23.0
26311,22.0
26312,22.0
26313,22.0
26314,22.0
26315,24.0
26316,23.0
26317,24.0
26318,23.0
26319,23.0
26320,23.0
26321,23.0
26322,23.0
26323,23.0
26324,24.0
26325,23.0
26326,24.0
26327,23.0
26328,23.0
26329,23.0
26330,24.0
26331,23.0
26332,23.0
26333,23.0
26334,36.0
26335,24.0
26336,23.0
26337,23.0
26338,25.0
26339,23.0
26340,23.0
26341,25.0
26342,24.0
26343,24.0
26344,23.0
26345,24.0
26346,24.0
26347,24.0
26348,24.0
26349,22.0
26350,25.0
26351,24.0
26352,23.0
26353,24.0
26354,24.0
26355,23.0
26356,23.0
26357,23.0
26358,25.0
26359,22.0
26360,25.0
26361,22.0
26362,22.0
26363,23.0
26364,23.0
26365,24.0
26366,40.0
26367,25.0
26368,23.0
26369,22.0
26370,22.0
26371,23.0
26372,24.0
26373,24.0
26374,23.0
26375,24.0
26376,24.0
26377,23.0
26378,23.0
26379,23.0
26380,23.0
26381,24.0
26382,23.0
26383,23.0
26384,23.0
26385,23.0
26386,24.0
26387,24.0
26388,24.0
26389,24.0
26390,25.0
26391,24.0
26392,25.0
26393,23.0
26394,23.0
26395,40.0
26396,25.0
26397,24.0
26398,25.0
26399,24.0
26400,24.0
26401,24.0
26402,23.0
26403,23.0
26404,23.0
26405,24.0
26406,23.0
26407,23.0
26408,23.0
26409,23.0
26410,22.0
26411,24.0
26412,23.0
26413,23.0
26414,23.0
26415,23.0
26416,24.0
26417,23.0
26418,23.0
26419,23.0
26420,23.0
26421,23.0
26422,23.0
26423,22.0
26424,40.0
26425,24.0
26426,23.0
26427,23.0
26428,23.0
26429,23.0
26430,25.0
26431,23.0
26432,23.0
26433,22.0
26434,24.0
26435,23.0
26436,23.0
26437,24.0
26438,24.0
26439,23.0
26440,24.0
26441,24.0
26442,24.0
26443,24.0
26444,24.0
26445,25.0
26446,23.0
26447,23.0
26448,23.0
26449,24.0
26450,23.0
26451,23.0
26452,23.0
26453,40.0
26454,25.0
26455,23.0
26456,23.0
26457,22.0
26458,23.0
26459,23.0
26460,23.0
26461,23.0
26462,22.0
26463,24.0
26464,23.0
26465,23.0
26466,22.0
26467,24.0
26468,24.0
26469,24.0
26470,23.0
26471,22.0
26472,23.0
26473,23.0
26474,23.0
26475,25.0
26476,22.0
26477,23.0
26478,23.0
26479,23.0
26480,24.0
26481,24.0
26482,41.0
26483,24.0
26484,23.0
26485,23.0
26486,23.0
26487,24.0
26488,23.0
26489,23.0
26490,24.0
26491,23.0
26492,26.0
26493,24.0
26494,24.0
26495,24.0
26496,23.0
26497,23.0
26498,23.0
26499,24.0
26500,25.0
26501,24.0
26502,23.0
26503,23.0
26504,22.0
26505,22.0
26506,23.0
26507,23.0
26508,23.0
26509,23.0
26510,23.0
26511,39.0
26512,23.0
26513,23.0
26514,23.0
26515,23.0
26516,22.0
26517,23.0
26518,22.0
26519,24.0
26520,24.0
26521,25.0
26522,22.0
26523,23.0
26524,23.0
26525,23.0
26526,23.0
26527,23.0
26528,24.0
26529,23.0
26530,23.0
26531,25.0
26532,22.0
26533,23.0
26534,23.0
26535,24.0
26536,24.0
26537,24.0
26538,24.0
26539,25.0
26540,38.0
26541,24.0
26542,24.0
26543,24.0
26544,25.0
26545,23.0
26546,24.0
26547,24.0
26548,23.0
26549,24.0
26550,24.0
26551,25.0
26552,23.0
26553,23.0
26554,23.0
26555,23.0
26556,23.0
26557,22.0
26558,23.0
26559,22.0
26560,23.0
26561,23.0
26562,24.0
26563,24.0
26564,24.0
26565,26.0
26566,23.0
26567,23.0
26568,24.0
26569,38.0
26570,24.0
26571,24.0
26572,24.0
26573,22.0
26574,23.0
26575,23.0
26576,25.0
26577,25.0
26578,23.0
26579,23.0
26580,22.0
26581,25.0
26582,23.0
26583,23.0
26584,24.0
26585,23.0
26586,23.0
26587,23.0
26588,23.0
26589,24.0
26590,24.0
26591,23.0
26592,23.0
26593,23.0
26594,23.0
26595,23.0
26596,24.0
26597,26.0
26598,39.0
26599,25.0
26600,23.0
26601,24.0
26602,24.0
26603,23.0
26604,23.0
26605,23.0
26606,24.0
26607,24.0
26608,24.0
26609,23.0
26610,22.0
26611,22.0
26612,22.0
26613,21.0
26614,24.0
26615,24.0
26616,23.0
26617,23.0
26618,22.0
26619,23.0
26620,23.0
26621,25.0
26622,22.0
26623,23.0
26624,23.0
26625,23.0
26626,23.0
26627,41.0
26628,26.0
26629,23.0
26630,23.0
26631,23.0
26632,22.0
26633,25.0
26634,23.0
26635,26.0
26636,23.0
26637,25.0
26638,23.0
26639,25.0
26640,24.0
26641,24.0
26642,25.0
26643,24.0
26644,24.0
26645,24.0
26646,23.0
26647,25.0
26648,25.0
26649,23.0
26650,24.0
26651,24.0
26652,22.0
26653,24.0
26654,22.0
26655,22.0
26656,39.0
26657,24.0
26658,22.0
26659,22.0
26660,22.0
26661,23.0
26662,22.0
26663,23.0
26664,24.0
26665,22.0
26666,24.0
26667,25.0
26668,24.0
26669,25.0
26670,22.0
26671,25.0
26672,23.0
26673,23.0
26674,23.0
26675,23.0
26676,24.0
26677,23.0
26678,23.0
26679,23.0
26680,24.0
26681,23.0
26682,23.0
26683,24.0
26684,25.0
26685,39.0
26686,25.0
26687,23.0
26688,23.0
26689,23.0
26690,24.0
26691,24.0
26692,25.0
26693,24.0
26694,24.0
26695,24.0
26696,23.0
26697,24.0
26698,23.0
26699,23.0
26700,23.0
26701,25.0
26702,22.0
26703,22.0
26704,23.0
26705,24.0
26706,22.0
26707,23.0
26708,22.0
26709,23.0
26710,24.0
26711,24.0
26712,27.0
26713,25.0
26714,39.0
26715,24.0
26716,24.0
26717,25.0
26718,23.0
26719,24.0
26720,23.0
26721,22.0
26722,22.0
26723,23.0
26724,23.0
26725,23.0
26726,24.0
26727,23.0
26728,22.0
26729,22.0
26730,24.0
26731,23.0
26732,23.0
26733,24.0
26734,23.0
26735,24.0
26736,24.0
26737,25.0
26738,26.0
26739,24.0
26740,23.0
26741,23.0
26742,32.0
26743,24.0
26744,23.0
26745,23.0
26746,25.0
26747,25.0
26748,24.0
26749,24.0
26750,24.0
26751,23.0
26752,24.0
26753,23.0
26754,23.0
26755,24.0
26756,22.0
26757,22.0
26758,23.0
26759,22.0
26760,24.0
26761,22.0
26762,23.0
26763,22.0
26764,24.0
26765,24.0
26766,23.0
26767,22.0
26768,22.0
26769,23.0
26770,23.0
26771,23.0
26772,22.0
26773,24.0
26774,39.0
26775,23.0
26776,22.0
26777,23.0
26778,24.0
26779,23.0
26780,24.0
26781,23.0
26782,24.0
26783,24.0
26784,23.0
26785,24.0
26786,24.0
26787,23.0
26788,25.0
26789,23.0
26790,24.0
26791,24.0
26792,24.0
26793,23.0
26794,23.0
26795,24.0
26796,22.0
26797,24.0
26798,24.0
26799,23.0
26800,24.0
26801,23.0
26802,23.0
26803,40.0
26804,24.0
26805,23.0
26806,24.0
26807,24.0
26808,24.0
26809,23.0
26810,22.0
26811,22.0
26812,23.0
26813,24.0
26814,22.0
26815,22.0
26816,23.0
26817,24.0
26818,23.0
26819,23.0
26820,25.0
26821,26.0
26822,23.0
26823,24.0
26824,23.0
26825,22.0
26826,22.0
26827,23.0
26828,25.0
26829,24.0
26830,24.0
26831,24.0
26832,40.0
26833,24.0
26834,23.0
26835,24.0
26836,24.0
26837,23.0
26838,23.0
26839,24.0
26840,24.0
26841,24.0
26842,24.0
26843,24.0
26844,24.0
26845,29.0
26846,24.0
26847,28.0
26848,23.0
26849,31.0
26850,24.0
26851,26.0
26852,24.0
26853,23.0
26854,24.0
26855,22.0
26856,24.0
26857,23.0
26858,24.0
26859,22.0
26860,25.0
26861,40.0
26862,25.0
26863,23.0
26864,23.0
26865,24.0
26866,34.0
26867,25.0
26868,24.0
26869,23.0
26870,33.0
26871,24.0
26872,43.0
26873,24.0
26874,24.0
26875,24.0
26876,24.0
26877,24.0
26878,24.0
26879,24.0
26880,41.0
26881,24.0
26882,23.0
26883,25.0
26884,25.0
26885,24.0
26886,46.0
26887,25.0
26888,23.0
26889,38.0
26890,25.0
26891,24.0
26892,24.0
26893,24.0
26894,24.0
26895,23.0
26896,23.0
26897,23.0
26898,24.0
26899,24.0
26900,25.0
26901,23.0
26902,24.0
26903,23.0
26904,22.0
26905,22.0
26906,22.0
26907,22.0
26908,22.0
26909,23.0
26910,24.0
26911,25.0
26912,23.0
26913,23.0
26914,23.0
26915,23.0
26916,23.0
26917,22.0
26918,39.0
26919,25.0
26920,23.0
26921,23.0
26922,22.0
26923,23.0
26924,23.0
26925,22.0
26926,23.0
26927,23.0
26928,24.0
26929,23.0
26930,24.0
26931,23.0
26932,23.0
26933,22.0
26934,22.0
26935,22.0
26936,23.0
26937,26.0
26938,25.0
26939,23.0
26940,24.0
26941,23.0
26942,25.0
26943,23.0
26944,23.0
26945,22.0
26946,22.0
26947,41.0
26948,25.0
26949,24.0
26950,24.0
26951,23.0
26952,23.0
26953,23.0
26954,23.0
26955,23.0
26956,22.0
26957,22.0
26958,22.0
26959,23.0
26960,22.0
26961,23.0
26962,23.0
26963,24.0
26964,25.0
26965,22.0
26966,21.0
26967,23.0
26968,24.0
26969,23.0
26970,23.0
26971,23.0
26972,23.0
26973,22.0
26974,23.0
26975,26.0
26976,40.0
26977,24.0
26978,23.0
26979,24.0
26980,23.0
26981,24.0
26982,24.0
26983,23.0
26984,24.0
26985,23.0
26986,23.0
26987,24.0
26988,24.0
26989,23.0
26990,24.0
26991,22.0
26992,23.0
26993,24.0
26994,23.0
26995,24.0
26996,23.0
26997,24.0
26998,24.0
26999,24.0
27000,22.0
27001,21.0
27002,22.0
27003,22.0
27004,22.0
27005,40.0
27006,23.0
27007,21.0
27008,22.0
27009,22.0
27010,22.0
27011,22.0
27012,22.0
27013,23.0
27014,22.0
27015,25.0
27016,24.0
27017,22.0
27018,24.0
27019,22.0
27020,22.0
27021,23.0
27022,23.0
27023,22.0
27024,24.0
27025,24.0
27026,23.0
27027,23.0
27028,23.0
27029,23.0
27030,23.0
27031,23.0
27032,24.0
27033,23.0
27034,39.0
27035,26.0
27036,23.0
27037,23.0
27038,23.0
27039,24.0
27040,24.0
27041,24.0
27042,24.0
27043,24.0
27044,24.0
27045,23.0
27046,22.0
27047,24.0
27048,23.0
27049,23.0
27050,22.0
27051,24.0
27052,23.0
27053,22.0
27054,24.0
27055,22.0
27056,23.0
27057,23.0
27058,23.0
27059,24.0
27060,24.0
27061,23.0
27062,22.0
27063,43.0
27064,23.0
27065,22.0
27066,23.0
27067,22.0
27068,23.0
27069,22.0
27070,22.0
27071,22.0
27072,22.0
27073,23.0
27074,25.0
27075,24.0
27076,23.0
27077,22.0
27078,23.0
27079,24.0
27080,23.0
27081,23.0
27082,23.0
27083,24.0
27084,23.0
27085,24.0
27086,24.0
27087,23.0
27088,24.0
27089,24.0
27090,23.0
27091,25.0
27092,23.0
27093,24.0
27094,24.0
27095,26.0
27096,23.0
27097,22.0
27098,23.0
27099,38.0
27100,24.0
27101,24.0
27102,25.0
27103,23.0
27104,24.0
27105,24.0
27106,22.0
27107,25.0
27108,24.0
27109,23.0
27110,23.0
27111,23.0
27112,22.0
27113,22.0
27114,23.0
27115,22.0
27116,22.0
27117,23.0
27118,23.0
27119,24.0
27120,23.0
27121,23.0
27122,22.0
27123,23.0
27124,24.0
27125,23.0
27126,23.0
27127,24.0
27128,40.0
27129,23.0
27130,22.0
27131,23.0
27132,23.0
27133,23.0
27134,25.0
27135,22.0
27136,24.0
27137,24.0
27138,23.0
27139,23.0
27140,24.0
27141,23.0
27142,23.0
27143,24.0
27144,25.0
27145,25.0
27146,23.0
27147,24.0
27148,24.0
27149,22.0
27150,24.0
27151,24.0
27152,24.0
27153,22.0
27154,23.0
27155,23.0
27156,23.0
27157,39.0
27158,25.0
27159,23.0
27160,22.0
27161,23.0
27162,24.0
27163,24.0
27164,24.0
27165,24.0
27166,22.0
27167,21.0
27168,23.0
27169,22.0
27170,23.0
27171,24.0
27172,23.0
27173,22.0
27174,22.0
27175,23.0
27176,24.0
27177,24.0
27178,24.0
27179,23.0
27180,23.0
27181,24.0
27182,23.0
27183,22.0
27184,24.0
27185,23.0
27186,66.0
27187,24.0
27188,24.0
